id,date,time,currency,importance,event,actual,forecast,previous
0,02/01/2023,All Day,USD,,United States - New Year's Day,,,
1,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
2,02/01/2023,All Day,AUD,,Australia - New Year's Day,,,
3,02/01/2023,All Day,JPY,,Japan - New Year's Day,,,
4,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
5,03/01/2023,All Day,JPY,,Japan - Market Holiday,,,
6,03/01/2023,14:30,AUD,low,Commodity Prices (YoY),15.6%,,19.6%
7,04/01/2023,00:00,USD,medium,Construction Spending (MoM)  (Nov),0.2%,-0.4%,-0.2%
8,04/01/2023,01:30,USD,low,3-Month Bill Auction,4.410%,,4.350%
9,04/01/2023,01:30,USD,low,6-Month Bill Auction,4.635%,,4.600%
10,04/01/2023,08:50,JPY,low,Foreign Bonds Buying,-459.5B,,-941.4B
11,04/01/2023,08:50,JPY,low,Foreign Investments in Japanese Stocks,-265.1B,,-668.8B
12,04/01/2023,09:01,GBP,low,BRC Shop Price Index (YoY),7.3%,,7.4%
13,04/01/2023,09:30,AUD,low,RBA Chart Pack Release,,,
14,04/01/2023,18:30,GBP,low,BoE Consumer Credit  (Nov),1.507B,0.900B,0.748B
15,04/01/2023,18:30,GBP,low,M4 Money Supply (MoM)  (Nov),-1.6%,,0.1%
16,04/01/2023,18:30,GBP,low,Mortgage Approvals  (Nov),46.08K,55.00K,57.88K
17,04/01/2023,18:30,GBP,low,Mortgage Lending  (Nov),4.36B,3.70B,3.58B
18,04/01/2023,18:30,GBP,low,Net Lending to Individuals,5.9B,4.5B,4.3B
19,04/01/2023,21:00,USD,low,MBA 30-Year Mortgage Rate,6.58%,,6.34%
20,04/01/2023,21:00,USD,low,MBA Mortgage Applications (WoW),-10.3%,,0.9%
21,04/01/2023,21:00,USD,low,MBA Purchase Index,160.2,,182.5
22,04/01/2023,21:00,USD,low,Mortgage Market Index,184.5,,212.5
23,04/01/2023,21:00,USD,low,Mortgage Refinance Index,310.9,,371.4
24,04/01/2023,22:55,USD,low,Redbook (YoY),10.2%,,9.6%
25,05/01/2023,00:00,USD,medium,ISM Manufacturing Employment  (Dec),51.4,48.3,48.4
26,05/01/2023,00:00,USD,low,ISM Manufacturing New Orders Index  (Dec),45.2,,47.2
27,05/01/2023,00:00,USD,high,ISM Manufacturing PMI  (Dec),48.4,48.5,49.0
28,05/01/2023,00:00,USD,high,ISM Manufacturing Prices  (Dec),39.4,42.6,43.0
29,05/01/2023,00:00,USD,high,JOLTS Job Openings  (Nov),10.458M,10.000M,10.512M
30,05/01/2023,04:00,USD,high,FOMC Meeting Minutes,,,
31,05/01/2023,05:30,USD,medium,Fed's Balance Sheet,"8,507.43B",,"8,551.17B"
32,05/01/2023,06:30,USD,medium,API Weekly Crude Oil Stock,3.298M,,-1.300M
33,05/01/2023,08:00,USD,low,Total Vehicle Sales  (Dec),13.30M,,14.10M
34,05/01/2023,08:50,JPY,low,Monetary Base (YoY),-6.1%,-3.2%,-6.4%
35,05/01/2023,12:35,JPY,medium,10-Year JGB Auction,0.500%,,0.250%
36,05/01/2023,14:00,JPY,low,Household Confidence  (Dec),30.3,,28.6
37,05/01/2023,19:00,EUR,low,PPI (YoY)  (Nov),27.1%,27.5%,30.5%
38,05/01/2023,19:00,EUR,low,PPI (MoM)  (Nov),-0.9%,-0.9%,-3.0%
39,05/01/2023,21:00,GBP,low,5-Year Treasury Gilt Auction,3.665%,,3.472%
40,05/01/2023,21:30,USD,low,Challenger Job Cuts (YoY),129.1%,,416.5%
41,05/01/2023,21:30,USD,low,Challenger Job Cuts  (Dec),43.651K,,76.835K
42,05/01/2023,22:15,USD,high,ADP Nonfarm Employment Change  (Dec),235K,150K,182K
43,05/01/2023,22:30,USD,medium,Continuing Jobless Claims,"1,694K","1,708K","1,718K"
44,05/01/2023,22:30,USD,medium,Exports,251.90B,,256.90B
45,05/01/2023,22:30,USD,medium,Imports,313.40B,,334.80B
46,05/01/2023,22:30,USD,high,Initial Jobless Claims,204K,225K,223K
47,05/01/2023,22:30,USD,low,Jobless Claims 4-Week Avg.,213.75K,,220.50K
48,05/01/2023,22:30,USD,medium,Trade Balance  (Nov),-61.50B,-73.00B,-77.80B
49,05/01/2023,23:20,USD,medium,FOMC Member Bostic Speaks,,,
50,05/01/2023,23:30,USD,low,All Car Sales  (Dec),2.78M,,3.16M
51,05/01/2023,23:30,USD,low,All Truck Sales  (Dec),10.53M,,11.06M
52,06/01/2023,00:30,USD,low,Natural Gas Storage,-221B,-228B,-213B
53,06/01/2023,01:00,USD,high,Crude Oil Inventories,1.694M,1.154M,0.718M
54,06/01/2023,01:00,USD,low,EIA Refinery Crude Runs  (WoW),-2.329M,,0.173M
55,06/01/2023,01:00,USD,low,Crude Oil Imports,-1.282M,,1.328M
56,06/01/2023,01:00,USD,medium,Cushing Crude Oil Inventories,0.244M,,-0.195M
57,06/01/2023,01:00,USD,low,Distillate Fuel Production,-1.050M,,-0.017M
58,06/01/2023,01:00,USD,low,EIA Weekly Distillates Stocks,-1.427M,-0.396M,0.282M
59,06/01/2023,01:00,USD,low,Gasoline Production,-1.678M,,0.592M
60,06/01/2023,01:00,USD,low,Heating Oil Stockpiles,-0.476M,,0.011M
61,06/01/2023,01:00,USD,low,EIA Weekly Refinery Utilization Rates (WoW),-12.4%,-2.9%,1.1%
